Jour;Date;Heure;Humidite;Temperature;Target_temp;Target_hum
Tuesday ;16/07/2024;10:12:25;53.4;22.4;froide; humide
Tuesday ;16/07/2024;10:12:26;53.4;22.4;froide; humide
Tuesday ;16/07/2024;10:12:27;53.5;22.3;froide; humide
Tuesday ;16/07/2024;10:12:28;53.5;22.3;froide; humide
Tuesday ;16/07/2024;10:12:29;53.5;22.3;froide; humide
Tuesday ;16/07/2024;10:12:30;53.4;22.3;froide; humide
Tuesday ;16/07/2024;10:12:31;53.4;22.3;froide; humide
Tuesday ;16/07/2024;10:12:32;53.4;22.3;froide; humide
Tuesday ;16/07/2024;10:12:33;53.4;22.3;froide; humide
Tuesday ;16/07/2024;10:12:34;53.4;22.3;froide; humide
Tuesday ;16/07/2024;10:12:35;53.4;22.3;froide; humide
Tuesday ;16/07/2024;10:12:36;53.6;22.3;froide; humide
Tuesday ;16/07/2024;10:12:37;53.6;22.3;froide; humide
Tuesday ;16/07/2024;10:12:38;53.6;22.3;froide; humide
Tuesday ;16/07/2024;10:12:39;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:12:40;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:12:41;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:12:42;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:12:43;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:12:44;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:12:45;53.8;22.3;froide; humide
Tuesday ;16/07/2024;10:12:46;53.8;22.3;froide; humide
Tuesday ;16/07/2024;10:12:47;53.8;22.3;froide; humide
Tuesday ;16/07/2024;10:12:48;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:49;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:50;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:51;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:52;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:53;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:54;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:55;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:56;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:12:57;53.8;22.3;froide; humide
Tuesday ;16/07/2024;10:12:58;53.8;22.3;froide; humide
Tuesday ;16/07/2024;10:12:59;53.8;22.3;froide; humide
Tuesday ;16/07/2024;10:13:00;53.7;22.3;froide; humide
Tuesday ;16/07/2024;10:13:01;53.7;22.3;froide; humide
Tuesday ;16/07/2024;10:13:02;53.7;22.3;froide; humide
Tuesday ;16/07/2024;10:13:03;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:04;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:05;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:06;54.6;22.3;froide; humide
Tuesday ;16/07/2024;10:13:07;54.6;22.3;froide; humide
Tuesday ;16/07/2024;10:13:08;54.6;22.3;froide; humide
Tuesday ;16/07/2024;10:13:09;54.5;22.3;froide; humide
Tuesday ;16/07/2024;10:13:10;54.5;22.3;froide; humide
Tuesday ;16/07/2024;10:13:11;54.5;22.3;froide; humide
Tuesday ;16/07/2024;10:13:12;54.5;22.4;froide; humide
Tuesday ;16/07/2024;10:13:13;54.5;22.4;froide; humide
Tuesday ;16/07/2024;10:13:14;54.5;22.4;froide; humide
Tuesday ;16/07/2024;10:13:15;54.2;22.4;froide; humide
Tuesday ;16/07/2024;10:13:16;54.2;22.4;froide; humide
Tuesday ;16/07/2024;10:13:17;54.2;22.4;froide; humide
Tuesday ;16/07/2024;10:13:18;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:13:19;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:13:20;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:13:21;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:22;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:23;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:24;53.5;22.4;froide; humide
Tuesday ;16/07/2024;10:13:25;53.5;22.4;froide; humide
Tuesday ;16/07/2024;10:13:26;53.5;22.4;froide; humide
Tuesday ;16/07/2024;10:13:27;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:13:28;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:13:29;53.6;22.4;froide; humide
Tuesday ;16/07/2024;10:13:30;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:31;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:32;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:33;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:34;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:35;53.7;22.4;froide; humide
Tuesday ;16/07/2024;10:13:36;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:13:37;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:13:38;53.9;22.4;froide; humide
Tuesday ;16/07/2024;10:13:39;54.1;22.4;froide; humide
Tuesday ;16/07/2024;10:13:40;54.1;22.4;froide; humide
Tuesday ;16/07/2024;10:13:41;54.1;22.4;froide; humide
Tuesday ;16/07/2024;10:13:42;54.2;22.3;froide; humide
Tuesday ;16/07/2024;10:13:43;54.2;22.3;froide; humide
Tuesday ;16/07/2024;10:13:44;54.2;22.3;froide; humide
Tuesday ;16/07/2024;10:13:45;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:13:46;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:13:47;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:13:48;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:49;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:50;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:51;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:52;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:53;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:54;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:55;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:56;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:13:57;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:13:58;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:13:59;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:00;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:01;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:02;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:03;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:14:04;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:14:05;54.4;22.4;froide; humide
Tuesday ;16/07/2024;10:14:06;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:07;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:08;54.3;22.4;froide; humide
Tuesday ;16/07/2024;10:14:09;54.6;22.4;froide; humide
Tuesday ;16/07/2024;10:14:10;54.6;22.4;froide; humide
Tuesday ;16/07/2024;10:14:11;54.6;22.4;froide; humide
Tuesday ;16/07/2024;10:14:12;55.0;22.5;froide; humide
Tuesday ;16/07/2024;10:14:13;55.0;22.5;froide; humide
Tuesday ;16/07/2024;10:14:14;55.0;22.5;froide; humide
Tuesday ;16/07/2024;10:14:15;55.2;22.5;froide; humide
Tuesday ;16/07/2024;10:14:16;55.2;22.5;froide; humide
Tuesday ;16/07/2024;10:14:17;55.2;22.5;froide; humide
Tuesday ;16/07/2024;10:14:18;54.9;22.6;froide; humide
Tuesday ;16/07/2024;10:14:19;54.9;22.6;froide; humide
Tuesday ;16/07/2024;10:14:20;54.9;22.6;froide; humide
Tuesday ;16/07/2024;10:14:21;55.1;22.6;froide; humide
Tuesday ;16/07/2024;10:14:22;55.1;22.6;froide; humide
Tuesday ;16/07/2024;10:14:23;55.1;22.6;froide; humide
Tuesday ;16/07/2024;10:14:24;55.3;22.9;froide; humide
Tuesday ;16/07/2024;10:14:25;55.3;22.9;froide; humide
Tuesday ;16/07/2024;10:14:26;55.3;22.9;froide; humide
Tuesday ;16/07/2024;10:14:27;55.2;23.1;normal; humide
Tuesday ;16/07/2024;10:14:28;55.2;23.1;normal; humide
Tuesday ;16/07/2024;10:14:29;55.2;23.1;normal; humide
Tuesday ;16/07/2024;10:14:30;54.8;23.4;normal; humide
Tuesday ;16/07/2024;10:14:31;54.8;23.4;normal; humide
Tuesday ;16/07/2024;10:14:32;54.8;23.4;normal; humide
Tuesday ;16/07/2024;10:14:33;54.1;23.6;normal; humide
Tuesday ;16/07/2024;10:14:34;54.1;23.6;normal; humide
Tuesday ;16/07/2024;10:14:35;54.1;23.6;normal; humide
Tuesday ;16/07/2024;10:14:36;53.9;23.9;normal; humide
Tuesday ;16/07/2024;10:14:37;53.9;23.9;normal; humide
Tuesday ;16/07/2024;10:14:38;53.9;23.9;normal; humide
Tuesday ;16/07/2024;10:14:39;53.2;24.2;normal; humide
Tuesday ;16/07/2024;10:14:40;53.2;24.2;normal; humide
Tuesday ;16/07/2024;10:14:41;53.2;24.2;normal; humide
Tuesday ;16/07/2024;10:14:42;52.4;24.4;normal; humide
Tuesday ;16/07/2024;10:14:43;52.4;24.4;normal; humide
Tuesday ;16/07/2024;10:14:44;52.4;24.4;normal; humide
Tuesday ;16/07/2024;10:14:45;51.6;24.7;normal; humide
Tuesday ;16/07/2024;10:14:46;51.6;24.7;normal; humide
Tuesday ;16/07/2024;10:14:47;51.6;24.7;normal; humide
Tuesday ;16/07/2024;10:14:48;50.9;24.9;normal; humide
Tuesday ;16/07/2024;10:14:49;50.9;24.9;normal; humide
Tuesday ;16/07/2024;10:14:50;50.9;24.9;normal; humide
Tuesday ;16/07/2024;10:14:51;50.2;25.2;normal; humide
Tuesday ;16/07/2024;10:14:52;50.2;25.2;normal; humide
Tuesday ;16/07/2024;10:14:53;50.2;25.2;normal; humide
Tuesday ;16/07/2024;10:14:54;49.6;25.5;normal;sec
Tuesday ;16/07/2024;10:14:55;49.6;25.5;normal;sec
Tuesday ;16/07/2024;10:14:56;49.6;25.5;normal;sec
Tuesday ;16/07/2024;10:14:57;49.0;25.8;normal;sec
Tuesday ;16/07/2024;10:14:58;49.0;25.8;normal;sec
Tuesday ;16/07/2024;10:14:59;49.0;25.8;normal;sec
Tuesday ;16/07/2024;10:15:00;48.5;26.0;normal;sec
Tuesday ;16/07/2024;10:15:01;48.5;26.0;normal;sec
Tuesday ;16/07/2024;10:15:02;48.5;26.0;normal;sec
Tuesday ;16/07/2024;10:15:03;47.9;26.3;normal;sec
Tuesday ;16/07/2024;10:15:04;47.9;26.3;normal;sec
Tuesday ;16/07/2024;10:15:05;47.9;26.3;normal;sec
Tuesday ;16/07/2024;10:15:06;47.5;26.5;normal;sec
Tuesday ;16/07/2024;10:15:07;47.5;26.5;normal;sec
Tuesday ;16/07/2024;10:15:08;47.5;26.5;normal;sec
Tuesday ;16/07/2024;10:15:09;46.9;26.8;normal;sec
Tuesday ;16/07/2024;10:15:10;46.9;26.8;normal;sec
Tuesday ;16/07/2024;10:15:11;46.9;26.8;normal;sec
Tuesday ;16/07/2024;10:15:12;46.2;27.0;normal;sec
Tuesday ;16/07/2024;10:15:13;46.2;27.0;normal;sec
Tuesday ;16/07/2024;10:15:14;46.2;27.0;normal;sec
Tuesday ;16/07/2024;10:15:15;45.7;27.3;normal;sec
Tuesday ;16/07/2024;10:15:16;45.7;27.3;normal;sec
Tuesday ;16/07/2024;10:15:17;45.7;27.3;normal;sec
Tuesday ;16/07/2024;10:15:18;45.1;27.5;normal;sec
Tuesday ;16/07/2024;10:15:19;45.1;27.5;normal;sec
Tuesday ;16/07/2024;10:15:20;45.1;27.5;normal;sec
Tuesday ;16/07/2024;10:15:21;44.5;27.8;normal;sec
Tuesday ;16/07/2024;10:15:22;44.5;27.8;normal;sec
Tuesday ;16/07/2024;10:15:23;44.5;27.8;normal;sec
Tuesday ;16/07/2024;10:15:24;43.7;28.1;normal;sec
Tuesday ;16/07/2024;10:15:25;43.7;28.1;normal;sec
Tuesday ;16/07/2024;10:15:26;43.7;28.1;normal;sec
Tuesday ;16/07/2024;10:15:27;42.8;28.3;normal;sec
Tuesday ;16/07/2024;10:15:28;42.8;28.3;normal;sec
Tuesday ;16/07/2024;10:15:29;42.8;28.3;normal;sec
Tuesday ;16/07/2024;10:15:30;41.7;28.6;normal;sec
Tuesday ;16/07/2024;10:15:31;41.7;28.6;normal;sec
Tuesday ;16/07/2024;10:15:32;41.7;28.6;normal;sec
Tuesday ;16/07/2024;10:15:33;40.8;28.9;normal;sec
Tuesday ;16/07/2024;10:15:34;40.8;28.9;normal;sec
Tuesday ;16/07/2024;10:15:35;40.8;28.9;normal;sec
Tuesday ;16/07/2024;10:15:36;40.0;29.1;haute;sec
Tuesday ;16/07/2024;10:15:37;40.0;29.1;haute;sec
Tuesday ;16/07/2024;10:15:38;40.0;29.1;haute;sec
Tuesday ;16/07/2024;10:15:39;39.1;29.4;haute;sec
Tuesday ;16/07/2024;10:15:40;39.1;29.4;haute;sec
Tuesday ;16/07/2024;10:15:41;39.1;29.4;haute;sec
Tuesday ;16/07/2024;10:15:42;38.6;29.6;haute;sec
Tuesday ;16/07/2024;10:15:43;38.6;29.6;haute;sec
Tuesday ;16/07/2024;10:15:44;38.6;29.6;haute;sec
Tuesday ;16/07/2024;10:15:45;38.5;29.9;haute;sec
Tuesday ;16/07/2024;10:15:46;38.5;29.9;haute;sec
Tuesday ;16/07/2024;10:15:47;38.5;29.9;haute;sec
Tuesday ;16/07/2024;10:15:48;38.4;30.1;haute;sec
Tuesday ;16/07/2024;10:15:49;38.4;30.1;haute;sec
Tuesday ;16/07/2024;10:15:50;38.4;30.1;haute;sec
Tuesday ;16/07/2024;10:15:51;38.1;30.3;haute;sec
Tuesday ;16/07/2024;10:15:52;38.1;30.3;haute;sec
Tuesday ;16/07/2024;10:15:53;38.1;30.3;haute;sec
Tuesday ;16/07/2024;10:15:54;38.0;30.5;haute;sec
Tuesday ;16/07/2024;10:15:55;38.0;30.5;haute;sec
Tuesday ;16/07/2024;10:15:56;38.0;30.5;haute;sec
Tuesday ;16/07/2024;10:15:57;38.0;30.7;haute;sec
Tuesday ;16/07/2024;10:15:58;38.0;30.7;haute;sec
Tuesday ;16/07/2024;10:15:59;38.0;30.7;haute;sec
Tuesday ;16/07/2024;10:16:00;37.7;31.0;haute;sec
Tuesday ;16/07/2024;10:16:01;37.7;31.0;haute;sec
Tuesday ;16/07/2024;10:16:02;37.7;31.0;haute;sec
Tuesday ;16/07/2024;10:16:03;37.3;31.2;haute;sec
Tuesday ;16/07/2024;10:16:04;37.3;31.2;haute;sec
Tuesday ;16/07/2024;10:16:05;37.3;31.2;haute;sec
Tuesday ;16/07/2024;10:16:06;37.0;31.4;haute;sec
Tuesday ;16/07/2024;10:16:07;37.0;31.4;haute;sec
Tuesday ;16/07/2024;10:16:08;37.0;31.4;haute;sec
Tuesday ;16/07/2024;10:16:09;36.6;31.6;haute;sec
Tuesday ;16/07/2024;10:16:10;36.6;31.6;haute;sec
Tuesday ;16/07/2024;10:16:11;36.6;31.6;haute;sec
Tuesday ;16/07/2024;10:16:12;35.8;31.8;haute;sec
Tuesday ;16/07/2024;10:16:13;35.8;31.8;haute;sec
Tuesday ;16/07/2024;10:16:14;35.8;31.8;haute;sec
Tuesday ;16/07/2024;10:16:15;34.8;32.0;haute;sec
Tuesday ;16/07/2024;10:16:16;34.8;32.0;haute;sec
Tuesday ;16/07/2024;10:16:17;34.8;32.0;haute;sec
Tuesday ;16/07/2024;10:16:18;33.8;32.2;haute;sec
Tuesday ;16/07/2024;10:16:19;33.8;32.2;haute;sec
Tuesday ;16/07/2024;10:16:20;33.8;32.2;haute;sec
Tuesday ;16/07/2024;10:16:21;33.0;32.4;haute;sec
Tuesday ;16/07/2024;10:16:22;33.0;32.4;haute;sec
Tuesday ;16/07/2024;10:16:23;33.0;32.4;haute;sec
Tuesday ;16/07/2024;10:16:24;32.5;32.7;haute;sec
Tuesday ;16/07/2024;10:16:25;32.5;32.7;haute;sec
Tuesday ;16/07/2024;10:16:26;32.5;32.7;haute;sec
Tuesday ;16/07/2024;10:16:27;32.1;32.8;haute;sec
Tuesday ;16/07/2024;10:16:28;32.1;32.8;haute;sec
Tuesday ;16/07/2024;10:16:29;32.1;32.8;haute;sec
Tuesday ;16/07/2024;10:16:30;31.8;33.0;haute;sec
Tuesday ;16/07/2024;10:16:31;31.8;33.0;haute;sec
Tuesday ;16/07/2024;10:16:32;31.8;33.0;haute;sec
Tuesday ;16/07/2024;10:16:33;31.4;33.1;haute;sec
Tuesday ;16/07/2024;10:16:34;31.4;33.1;haute;sec
Tuesday ;16/07/2024;10:16:35;31.4;33.1;haute;sec
Tuesday ;16/07/2024;10:16:36;30.8;33.2;haute;sec
Tuesday ;16/07/2024;10:16:37;30.8;33.2;haute;sec
Tuesday ;16/07/2024;10:16:38;30.8;33.2;haute;sec
Tuesday ;16/07/2024;10:16:39;30.4;33.3;haute;sec
Tuesday ;16/07/2024;10:16:40;30.4;33.3;haute;sec
Tuesday ;16/07/2024;10:16:41;30.4;33.3;haute;sec
Tuesday ;16/07/2024;10:16:42;30.2;33.5;haute;sec
Tuesday ;16/07/2024;10:16:43;30.2;33.5;haute;sec
Tuesday ;16/07/2024;10:16:44;30.2;33.5;haute;sec
Tuesday ;16/07/2024;10:16:45;29.8;33.6;haute;sec
Tuesday ;16/07/2024;10:16:46;29.8;33.6;haute;sec
Tuesday ;16/07/2024;10:16:47;29.8;33.6;haute;sec
Tuesday ;16/07/2024;10:16:48;29.7;33.7;haute;sec
Tuesday ;16/07/2024;10:16:49;29.7;33.7;haute;sec
Tuesday ;16/07/2024;10:16:50;29.7;33.7;haute;sec
Tuesday ;16/07/2024;10:16:51;29.5;33.8;haute;sec
Tuesday ;16/07/2024;10:16:52;29.5;33.8;haute;sec
Tuesday ;16/07/2024;10:16:53;29.5;33.8;haute;sec
Tuesday ;16/07/2024;10:16:54;29.2;33.9;haute;sec
Tuesday ;16/07/2024;10:16:55;29.2;33.9;haute;sec
Tuesday ;16/07/2024;10:16:56;29.2;33.9;haute;sec
Tuesday ;16/07/2024;10:16:57;29.3;34.0;haute;sec
Tuesday ;16/07/2024;10:16:58;29.3;34.0;haute;sec
Tuesday ;16/07/2024;10:16:59;29.3;34.0;haute;sec
Tuesday ;16/07/2024;10:17:00;29.5;34.1;haute;sec
Tuesday ;16/07/2024;10:17:01;29.5;34.1;haute;sec
Tuesday ;16/07/2024;10:17:02;29.5;34.1;haute;sec
Tuesday ;16/07/2024;10:17:03;29.6;34.2;haute;sec
Tuesday ;16/07/2024;10:17:04;29.6;34.2;haute;sec
Tuesday ;16/07/2024;10:17:05;29.6;34.2;haute;sec
Tuesday ;16/07/2024;10:17:06;29.5;34.3;haute;sec
Tuesday ;16/07/2024;10:17:07;29.5;34.3;haute;sec
Tuesday ;16/07/2024;10:17:08;29.5;34.3;haute;sec
Tuesday ;16/07/2024;10:17:09;29.1;34.3;haute;sec
Tuesday ;16/07/2024;10:17:10;29.1;34.3;haute;sec
Tuesday ;16/07/2024;10:17:11;29.1;34.3;haute;sec
Tuesday ;16/07/2024;10:17:12;28.8;34.5;haute;sec
Tuesday ;16/07/2024;10:17:13;28.8;34.5;haute;sec
Tuesday ;16/07/2024;10:17:14;28.8;34.5;haute;sec
Tuesday ;16/07/2024;10:17:15;29.5;34.6;haute;sec
Tuesday ;16/07/2024;10:17:16;29.5;34.6;haute;sec
Tuesday ;16/07/2024;10:17:17;29.5;34.6;haute;sec
Tuesday ;16/07/2024;10:17:18;29.7;34.6;haute;sec
Tuesday ;16/07/2024;10:17:19;29.7;34.6;haute;sec
Tuesday ;16/07/2024;10:17:20;29.7;34.6;haute;sec
Tuesday ;16/07/2024;10:17:21;29.2;34.6;haute;sec
Tuesday ;16/07/2024;10:17:22;29.2;34.6;haute;sec
Tuesday ;16/07/2024;10:17:23;29.2;34.6;haute;sec
Tuesday ;16/07/2024;10:17:24;28.9;35.0;haute;sec
Tuesday ;16/07/2024;10:17:25;28.9;35.0;haute;sec
Tuesday ;16/07/2024;10:17:26;28.9;35.0;haute;sec
Tuesday ;16/07/2024;10:17:27;28.5;35.1;haute;sec
Tuesday ;16/07/2024;10:17:28;28.5;35.1;haute;sec
Tuesday ;16/07/2024;10:17:29;28.5;35.1;haute;sec
Tuesday ;16/07/2024;10:17:30;28.1;35.3;haute;sec
Tuesday ;16/07/2024;10:17:31;28.1;35.3;haute;sec
Tuesday ;16/07/2024;10:17:32;28.1;35.3;haute;sec
Tuesday ;16/07/2024;10:17:33;27.9;35.4;haute;sec
Tuesday ;16/07/2024;10:17:34;27.9;35.4;haute;sec
Tuesday ;16/07/2024;10:17:35;27.9;35.4;haute;sec
Tuesday ;16/07/2024;10:17:36;27.9;35.6;haute;sec
Tuesday ;16/07/2024;10:17:37;27.9;35.6;haute;sec
Tuesday ;16/07/2024;10:17:38;27.9;35.6;haute;sec
Tuesday ;16/07/2024;10:17:39;28.1;35.6;haute;sec
Tuesday ;16/07/2024;10:17:40;28.1;35.6;haute;sec
Tuesday ;16/07/2024;10:17:41;28.1;35.6;haute;sec
Tuesday ;16/07/2024;10:17:42;27.7;35.8;haute;sec
Tuesday ;16/07/2024;10:17:43;27.7;35.8;haute;sec
Tuesday ;16/07/2024;10:17:44;27.7;35.8;haute;sec
Tuesday ;16/07/2024;10:17:45;27.3;35.9;haute;sec
Tuesday ;16/07/2024;10:17:46;27.3;35.9;haute;sec
Tuesday ;16/07/2024;10:17:47;27.3;35.9;haute;sec
Tuesday ;16/07/2024;10:17:48;27.3;36.0;haute;sec
Tuesday ;16/07/2024;10:17:49;27.3;36.0;haute;sec
Tuesday ;16/07/2024;10:17:50;27.3;36.0;haute;sec
Tuesday ;16/07/2024;10:17:51;27.4;36.0;haute;sec
Tuesday ;16/07/2024;10:17:52;27.4;36.0;haute;sec
Tuesday ;16/07/2024;10:17:53;27.4;36.0;haute;sec
Tuesday ;16/07/2024;10:17:54;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:17:55;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:17:56;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:17:57;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:17:58;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:17:59;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:18:00;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:18:01;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:18:02;27.6;36.2;haute;sec
Tuesday ;16/07/2024;10:18:03;27.8;36.2;haute;sec
Tuesday ;16/07/2024;10:18:04;27.8;36.2;haute;sec
Tuesday ;16/07/2024;10:18:05;27.8;36.2;haute;sec
Tuesday ;16/07/2024;10:18:06;27.8;36.4;haute;sec
Tuesday ;16/07/2024;10:18:07;27.8;36.4;haute;sec
Tuesday ;16/07/2024;10:18:08;27.8;36.4;haute;sec
Tuesday ;16/07/2024;10:18:09;27.6;36.4;haute;sec
Tuesday ;16/07/2024;10:18:10;27.6;36.4;haute;sec
Tuesday ;16/07/2024;10:18:11;27.6;36.4;haute;sec
Tuesday ;16/07/2024;10:18:12;27.4;36.6;haute;sec
Tuesday ;16/07/2024;10:18:13;27.4;36.6;haute;sec
Tuesday ;16/07/2024;10:18:14;27.4;36.6;haute;sec
Tuesday ;16/07/2024;10:18:15;27.1;36.8;haute;sec
Tuesday ;16/07/2024;10:18:16;27.1;36.8;haute;sec
Tuesday ;16/07/2024;10:18:17;27.1;36.8;haute;sec
Tuesday ;16/07/2024;10:18:18;26.9;36.9;haute;sec
